Date,AEX,AORD,BFX,BSESN,BVLG,BVSP,DJI,FCHI,FTMIB,FTSE,GDAXI,GSPTSE,HSI,IBEX,IXIC,KS11,KSE,MXX,N225,NSEI,OMXC20,OMXHPI,OMXSPI,OSEAX,RUT,SMSI,SPX,SSEC,SSMI,STI,STOXX50E
10/3/2019,-7.16E-05,-0.020618671,0.003617349,-0.00617965,-0.006278436,0.00478506,0.004572163,0.001347681,0.000622862,-0.006926483,0,0.003553247,0.003952268,-0.001122687,0.011115419,0,0.011272621,0.007653199,-0.020263516,-0.004783865,0.003863443,-0.010050237,-0.003793751,-0.014969731,0.004509276,-0.001627157,0.007940305,0,0.000383253,-0.003906255,-0.000646096
10/4/2019,0.009211072,0.003468613,0.007331523,-0.012008541,0.010383267,0.010146541,0.013889386,0.00665289,0.007429803,0.01009355,0.003467675,0.004894828,-0.011019389,0.006672619,0.013902566,-0.002221928,0.007276983,0.019611854,0.003202664,-0.013280467,0.012843722,0.005330589,0.004372316,0.014307767,0.009517525,0.00259098,0.014116785,0,0.006869483,-0.00261159,0.006183612
10/7/2019,0.009548676,0.00600386,0.00504097,-0.004017685,0.006854391,-0.019481811,-0.003520021,0.007752357,0.008427651,0.006732146,0.007298405,0,0,0.00914149,-0.003285075,-0.005175747,0.017689861,-0.009110766,-0.001633733,-0.003940087,0.009325404,0.00867734,0.012122157,0.015930376,-0.001932513,0.009232379,-0.004488352,0,0.008746987,0.007514598,0.007897467
10/8/2019,-0.009601881,0.003913081,-0.008857228,0,-0.007135743,-0.005897376,-0.011951363,-0.010376729,-0.011446113,-0.005217297,-0.008034687,-0.009492089,0.00244056,-0.011565837,-0.016795755,0.008702966,-0.003901966,-0.009976569,0.009893703,0,-0.007679784,-0.004578862,-0.00600986,-0.011707541,-0.01695893,-0.008090443,-0.015683159,0.00282241,-0.011547076,0.002328335,-0.008563261
10/9/2019,0.002692173,-0.006340303,0.003017549,0.018765472,-0.000730621,0.012596488,0.007005234,0.005518534,0.00595772,0.000876558,0.008317643,0.005259269,-0.007249761,0.005777485,0.01016876,0,0.003520111,-0.000706871,-0.006105377,0.017794944,0.000275648,0.002773749,0.008374409,-0.001185549,0.004771986,0.003451457,0.009063296,0.003886448,0.00312056,-0.005033814,0.006103441
10/10/2019,0.00603102,-0.002057259,0.014892521,-0.007921101,0.005207047,0.005597705,0.00592654,0.01403788,0.010291144,0.004128178,0.007883046,0.002610164,-0.000256768,0.012433641,0.00593397,0.000681411,0.014213092,0.008864439,0.004445655,-0.00712362,-0.006438447,0.008960837,0.003820366,0.009159115,0.003969207,0.012246024,0.006395203,0.007573157,0.007312326,-0.001533554,0.010698733
10/11/2019,0.013741781,0.009857307,0.018282243,0.005308604,0.010710324,0.019595077,0.011618578,0.016109915,0.0186223,0.005833853,0.025301639,-0.000458008,0.022695772,0.018435343,0.013275831,0.004908105,0.013691214,0.007874522,0.011390442,0.005501223,0.006349855,0.016880594,0.012144037,0.008934173,0.017603032,0.01656054,0.01087958,0.008758276,0.011482822,0.007731112,0.019465438
10/14/2019,-0.003126359,0.005728974,-0.004378917,0.002397863,-0.006322788,0.004513073,-0.000920921,-0.003807324,-0.003045416,-0.003808722,-0.001230723,0,0.008698193,-0.002948097,-0.001041868,0.008110896,-0.009650862,0.001820685,0,0.002523084,0.012832727,-0.007449541,0.000689053,-0.013010502,-0.004282229,-0.002603518,-0.001388082,0.011717175,-0.005319899,0.003627195,-0.002935292
10/15/2019,0.008987929,0.001183257,0.012701764,0.008243294,0.002688321,0.001800652,0.008758364,0.012466483,0.012028048,0.001301191,0.013134357,0.00019675,-0.000537465,0.011783394,0.01235489,0.000406241,-0.003156963,-0.001330913,0.018558877,0.008857547,0.007841203,0.008723137,0.009692408,0.004168316,0.01176109,0.012789485,0.009906446,-0.005574134,0.008445565,-0.002907766,0.013506507
10/16/2019,-0.003748137,0.01101085,0.002219993,0.002611811,-0.00111013,0.008891769,-0.000545989,-0.001652194,0.002801752,-0.006535499,0.003323608,0.000535232,0.004600016,0.003265319,-0.003013849,0.00540564,0.003526649,0.006461136,0.011894018,0.003576087,-0.006335961,0.00126458,0.001268352,0.00569686,0.001199573,0.004611434,-0.002001545,-0.004780165,-0.001619422,0.006655812,0.000269166
10/17/2019,-0.001437342,-0.007204357,0.004805918,0.010915287,0.000403542,-0.003868402,0.000812028,-0.002522973,-0.002339983,0.003221681,0.000185197,-5.36E-05,0.007721223,-0.004987562,0.00401314,-0.002556924,-0.0094431,-0.00138669,-0.000937567,0.009608014,0.001745184,0.004998229,0.003621788,0.005593853,0.010943932,-0.004386253,0.002759022,-0.0001724,-0.002350133,-0.003498378,-0.001702237
10/18/2019,-0.006502448,-0.005241373,-0.006890177,0.006640076,-0.005749387,-0.002735518,-0.009553906,-0.009025432,-0.002411772,-0.005070305,-0.002971226,-0.00299847,-0.004698208,-0.001092695,-0.008286193,-0.007525619,-0.001841047,-0.007110298,0.001816461,0.006836185,-0.011231969,0.000475122,0.004944892,-0.001729536,-0.004162893,-0.001845831,-0.003927046,-0.012557749,-0.004124815,-0.003292287,-0.004400901
10/21/2019,0.004820041,-5.92E-05,0.007637865,0,0.00477936,0.01227425,0.001998171,0.003322268,0.00698307,0.000924042,0.008320802,0.002520464,0.001166339,0.007740762,0.009037916,0.001611518,-0.020067987,0.006155515,0.002496361,0,0.008098158,0.007171867,0.008743105,0.005481734,0.009526084,0.00824758,0.006848114,1.25E-05,0.002372846,0.008842458,0.00599215
10/22/2019,-0.000312511,0.004254508,-0.005813901,-0.008980592,0.004279799,0.012735021,-0.001308155,-0.00040849,0.000395416,0.006549841,0.000275074,-0.001641575,0.000423616,-0.002353214,-0.007215988,0.011894083,0.002342321,-0.00087454,0,-0.006180226,0.011506984,0.002374033,0.001680411,0.001317994,0.000487652,-0.001908754,-0.003575049,0.004995128,0.002591865,0.006914429,0.000116537
10/23/2019,0.000503442,-0.002390933,-0.001674944,0.00321971,0.006729304,0.001511972,0.001561978,0.000265272,-0.006066727,0.006585711,0.003419173,-0.003397152,-0.00822842,0.000511564,0.001910493,-0.003803053,0.007734395,0.002994225,0.003386001,0.002120288,-0.000384323,0.00609989,0.000124363,-0.006931335,0.001247811,0.001248033,0.002843104,-0.004287658,0.000392242,-0.006729846,0.000948435
10/24/2019,0.01085757,0.003952283,0.009074838,-0.001395447,0.005979732,-0.005196867,-0.000984717,0.004368622,0.007859039,0.008849148,0.005602884,0.002041875,0.009005269,0.000724277,0.008095796,0.003213375,0.007060358,0.006676836,0.005519234,-0.002530212,0.005204626,-0.014863172,0.005734938,0.016736414,-0.001726431,0.002034047,0.001918604,-0.000318492,0.008470918,0.007769214,0.003806862
10/25/2019,0.001972404,0.006615983,-0.01009447,0.00021422,0.001642249,0.003523401,0.005472435,0.006714985,0.003614381,-0.000853396,0.001222306,0.002146227,-0.003573864,0.004080379,0.006978335,0,-0.001284535,-0.008749763,0.002160684,-0.000928343,0.002186858,0.00374074,0.005471696,-0.003900507,0.005447268,0.002868315,0.00406443,0.004330974,0.008920636,0.004863385,0.000590756
10/27/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004547118,0,0,0,0,0,0,0,0,0,0,0
10/28/2019,0.002413042,0.000482382,0.004743231,0,0.004124463,0.007638978,0.005004931,0.003526263,0.003825221,0.002399939,0.004943799,-0.001034398,0.007815508,0.000296854,0.010002676,0.005432951,0.005596772,0.008034615,0.002954428,0,0.008681006,0.002479466,0.00561007,0.007984194,0.008508069,0.002299327,0.00556582,0.008979271,0.003493907,0,0.001949224
10/29/2019,-0.006017763,0.000540576,-0.001849442,0.020587275,-0.006111496,-0.005847706,-0.00073156,-4.36E-05,-0.000656729,-0.005106945,-0.001173003,0.001866141,-0.005084659,-0.003493894,-0.005918885,-0.00211993,-0.001671485,0.001953285,0.00466217,0.01393852,-0.008576081,-0.002501435,-0.007209947,-0.004322666,0.003289045,-0.006232071,-0.000832752,-0.008552186,0.002431375,0.004173565,-0.002548264
10/30/2019,3.44E-05,-0.008684481,-0.000664192,0.005756792,0.005585003,0.007883584,0.004419972,0.003368143,-0.001529338,0.004488069,-0.002460127,0.005060223,-0.004741351,-0.012373943,0.003271734,-0.006141592,-0.00292049,-0.00249884,-0.005718822,0.005067564,0.010182431,0.003030386,0.004102239,-0.001684433,-0.002746605,-0.013768916,0.003248089,-0.00496321,-0.000267152,0.00324277,-0.000814939
10/31/2019,-0.0065212,-0.002980628,0.002110604,0.001961819,0.004685824,-0.011016431,-0.005272965,-0.000981783,0.002103669,-0.008986741,-0.000834568,-0.00110779,0.008550564,-0.002912309,-0.001399707,0.006208505,0.014053147,-0.009286817,0.003667022,0.002608355,-0.008095752,-0.007523367,-0.007247914,-0.008817162,-0.006663195,9.72E-05,-0.003027439,-0.004296835,-0.003482427,0.007798195,-0.000439514
11/1/2019,0.004576193,0.001904495,0.006073276,0.001106981,-0.001088549,0.009059765,0.011028529,0.000891465,0.010544041,0.002879724,0.004210666,0.006706149,0.008554876,0.007586596,0.011276499,0.00328757,0.006210207,0.010952719,-0.003332185,0.001539063,0.024176867,0.005442466,0.002745305,0.008008823,0.017106737,0.002437053,0.00961593,0.009993004,0.00317326,-0.001548582,0.00092027
11/4/2019,0.008970516,0.002224695,0.00935865,0.003334191,0.014856406,0.003924426,0.004306143,0.011197869,0.01630932,0.010422981,0.013264343,0.004553896,0.016346729,0.009432262,0.005565189,0.013818772,0.025450165,9.97E-05,0,0.003828956,0.005540591,0.012118439,0.016300267,0.004889937,0.005072073,0.010606144,0.003697246,0.006514576,0.008259962,0.002930988,0.011709626
11/5/2019,0.008619937,0.003261783,0.007230975,-0.002030635,0.003184109,-0.002010285,0.001062642,0.004026599,0.002287674,0.003663179,0.001564264,0.000726199,0.003348675,-0.000903088,0.000175481,0.006168594,0.00319229,-0.005026198,0.017405905,-0.002225133,-0.008033662,0.002397923,-0.001470912,0.000625698,0.001420339,0.000777634,-0.001186403,0.005339041,-0.006194163,0.002934748,0.003488493
11/6/2019,0.006294583,-0.006475182,-0.000666526,0.005486204,0.002202829,-0.000597949,-3.82E-05,0.002419463,0.00035945,-0.000722628,0.001923238,0.003812428,0.001275015,-0.0010103,-0.002855634,0.002341299,0.008297519,0.005640584,0.002226576,0.003551152,-0.002798144,-0.003971814,-0.001153981,0.00075429,-0.006250507,-0.002142618,0.000702251,-0.004927614,0.004392179,0.004593101,0.002613834
11/7/2019,0.003828206,0.008819436,0.00509011,0.005333136,0.005462148,0.009743574,0.006806711,0.004316888,0.005538426,0.001240597,0.008205217,0.003583164,0.004891022,0.005189462,0.00283619,-0.002275929,0.003511099,0.005109416,0.001136507,0.00459606,0.010332744,0.003314376,0.001002217,0.00774807,0.002824536,0.005735309,0.002726375,0.000182799,0.000831195,0.006082355,0.004918378
11/8/2019,-0.000620249,-0.001112836,-0.000805652,-0.008724236,0.00267248,-0.018316454,-8.42E-05,-0.001316081,0.001337656,-0.005002901,-0.00433426,0.004255544,-0.005958972,-0.005689693,0.004825132,-0.002056518,0.004104908,-0.008163394,0.002634724,-0.00923014,0.014919213,-0.00087657,0.004875252,-0.003165106,0.002964819,-0.005628603,0.002557403,-0.004300629,-0.001700911,-0.005518128,-0.00234925
11/11/2019,0.001122871,0.006411074,0.000570737,0.000385977,0,0.00741426,0.000532056,0.003688806,-0.001895186,-0.00478636,-0.001128901,0.00032168,-0.026639388,-0.000553737,-0.001302865,-0.000692689,0.022163164,-0.003398417,-0.002569575,0.000608767,-0.000309696,-0.000528375,-0.000906632,0.002278703,-0.002584628,0.001886823,-0.001964395,-0.018632851,-0.000384196,-0.00754212,0.001255062
11/12/2019,0.005112366,-0.002755084,0.007638651,0,0.000376542,-0.013829344,5.06E-06,0.004951317,0.012363481,0.007080148,0.006646834,0.001570184,0.004903065,-0.008750944,0.002573869,0.000622506,-0.000636891,-0.010693776,0.008032597,0,0.00256576,0.003767853,0.004419613,-0.001933111,0.000255742,-0.008223546,0.001563423,0.001218766,0.000862294,0.00669566,0.004783976
11/13/2019,-0.004325432,-0.006046915,-0.006934072,-0.005653051,-0.000489236,-0.006964083,0.003150395,-0.003584212,-0.008602988,-0.002806197,-0.005103616,0.002870612,-0.018870024,-0.012129113,-0.000470292,-0.007278941,0.00985144,-0.001253207,-0.008545761,-0.006518329,0.006078716,-0.008274499,-0.004207992,-0.008168085,-0.003739625,-0.014144752,0.000711282,-0.003220699,-0.001465079,-0.005618252,-0.00468126
11/14/2019,-0.003151457,0.004118218,-0.001611196,0.003875626,-0.004437761,0.004699007,0.000203364,-0.001112855,-0.004125822,-0.00732606,-0.003176781,0.000836424,-0.007877859,-0.00230841,-0.000363655,0.004481645,0.005490338,0.002781257,-0.007676084,0.002944404,-0.005206765,-0.008135484,-0.003072897,0.000149289,-0.000266834,-0.002802879,0.000836693,0.001919534,-0.006412361,-0.003050003,-0.00284479
11/15/2019,0.00519125,0.008678992,0.005674118,0.001836907,0.001152202,0,0.007804111,0.00627134,0.004556631,-0.000464376,0.003575059,0.003311116,0.000115117,0.009558198,0.007263552,0.012542887,0.003743146,0.004222837,0.006966137,0.002091246,0.005775601,0.005406743,0.000363791,-0.003918739,0.004841381,0.008764165,0.007666029,-0.006450307,0.007485669,0.000946589,0.005465868
11/18/2019,-0.001905909,-0.005408248,0.002830155,-0.000664667,0.003024534,-0.001036834,0.001072514,-0.003183129,-0.005296641,0.000864196,-0.003067126,-0.000197336,0.012162037,-0.000367225,0.001065956,0.000287246,0.025423668,0,0.004856166,-8.83E-05,-0.006656638,-0.002173362,0,-0.001389701,-0.002638989,-0.000552286,0.000503026,0.006086028,0.003603545,0.005860617,-0.002612969
11/19/2019,-0.001926315,0.006480603,-0.002087844,0.005338559,-0.002078756,-0.006682322,-0.003590388,-0.00205154,-0.005760256,0.001648255,0.001994361,-0.000805606,0.015650074,0.00012963,0.002420478,-0.003457056,0.003887025,0.006935905,-0.005314145,0.005274336,0.000463323,-0.004922063,-0.004496028,0.000570111,0.00374248,0.001991127,-0.00059277,0.008065491,0.001778585,-0.004995242,-0.001087148
11/20/2019,-0.003695496,-0.011214962,0.000464627,0.002541515,-0.005924349,0,-0.004086693,-0.001399421,0.000966989,-0.007053859,-0.003775534,-0.000328069,-0.006580289,-0.003657081,-0.005138339,-0.010222716,-0.014970307,-0.000847538,-0.006204853,0.003031242,-0.014178147,-0.001101166,-0.003736726,-0.003887196,-0.004112078,-0.002619588,-0.003763257,-0.007183358,0.001925645,-0.002970125,-0.002492456
11/21/2019,-0.00663568,-0.007689801,-0.005548535,-0.002006117,-0.010316094,0.013910869,-0.001910597,-0.001467598,-0.00308804,-0.004734978,-0.001131189,-0.000389943,-0.015420647,-0.001236525,-0.002409567,-0.016969427,-0.023263479,-0.008369911,-0.004762806,-0.002454347,-0.011722051,-0.006253809,-0.005854243,0.00095316,-0.004834918,-0.00105193,-0.001584006,-0.003107462,-0.00457343,-0.011198402,-0.000439533
11/22/2019,0.003416205,0.005402276,0.001387446,-0.004391768,0.000555785,0.010756124,0.003849123,-0.000354922,-0.000858624,0.013016763,0.000348837,-0.002612357,0.00269542,0.004407485,0.001606241,0.002876094,0.016700159,0.005026851,0.003219836,-0.004007501,0.009037659,0.00185593,0.002103502,0.010584009,0.003125858,0.00396336,0.002172574,-0.00603533,0.003002737,0.011833389,-0.000113985
11/25/2019,0.00847306,0.003356175,0.006352963,0.01315061,0,0.001723364,0.006894012,0.006963303,0.008340515,0.009657304,0.006730947,0.004591081,0.016082874,0.007020389,0.013130033,0.010428335,0.012719001,0.001636638,0.007754691,0.013134856,0.019085317,0.004714418,0.009950635,0.004504757,0.020552617,0.007289988,0.007479252,0.007420824,0.009519192,-0.00263861,0.006735307
11/26/2019,0.000987208,0.006620609,0.00110309,-0.001201692,0.000576603,-0.012269144,0.00185926,0.001393935,0.004218404,0.001815336,-0.000292136,0.000220725,-0.001431089,0.000525556,0.001787572,0.004458331,-0.010243356,-0.012494061,0.003450472,-0.002022958,0.008392794,6.71E-05,0.003274814,-0.004276557,0.001392077,-0.00055806,0.002193164,0.000170425,0.003652828,-0.001444726,-0.000134802
11/27/2019,0.000769012,0.010151637,1.28E-05,0.004664425,0.001441561,0.005934363,0.001718065,-0.002246085,-0.002922271,0.002058522,0.002732329,0.003746651,0.000272428,0.004056235,0.006597228,-0.001479203,0.006341545,0.001308714,0.002753623,0.005045614,0.000314487,-8.70E-05,-0.002470278,0.001605853,0.006060608,0.00392128,0.004165736,-0.001735671,0.002123009,-0.000718479,0.000657661
11/28/2019,-0.001270861,0.002012276,0.001610199,0.00216333,-0.0063518,0.00331849,0,-0.002271445,-0.006090891,-0.001629483,-0.003054759,0.00081543,-0.000957538,-0.000395284,0,-0.003299688,0.01644557,0.000729496,-0.001222279,0.003626686,0.001777236,-0.001614171,-0.002080977,-0.004307913,0,-0.00103775,0,-0.004668637,-1.14E-05,-0.003522096,-0.00212818
11/29/2019,0.000669075,-0.001336274,-0.001901846,-0.008435691,-0.003280853,-0.001636523,-0.00408733,-0.000568668,-0.003565964,-0.006862377,0.000251459,-0.004351968,-0.021828023,-0.000748223,-0.004571398,-0.015657506,0.01753308,-0.007137141,-0.004934591,-0.008829997,-0.006062751,-0.003942003,-0.000380208,-0.007218013,0,0.000567151,-0.004019286,-0.005771804,-0.003415411,-0.003725704,0.00067212
12/2/2019,-0.019502024,0.003315848,-0.010952043,8.06E-05,0,0.009687776,-0.009262623,-0.019486536,-0.023082738,-0.010639342,-0.020249151,-0.003452509,0.003697857,-0.021148079,-0.011313462,0.001081795,0.018555664,-0.005636925,0.010063,6.64E-05,0,-0.011017215,-0.010059401,-0.011518415,-0.016311247,-0.020753912,-0.008668484,0.001068887,-0.013895457,-0.000978302,-0.020767652
12/3/2019,-0.005865521,-0.02337185,-0.006740727,-0.002784386,-0.017994882,-0.000973699,-0.010374657,-0.011383635,0.000348839,-0.016199426,0.000978805,-0.005271957,-0.002190991,-0.002252309,-0.005541008,-0.002481248,-0.009987754,-0.005635783,-0.006382124,-0.003925275,-0.001751899,-0.0049466,-0.006118584,-0.01003375,-0.003141748,-0.002602887,-0.006660225,0.003412371,-0.011224832,-0.00545461,-0.005007323
12/4/2019,0.01320438,-0.013186355,0.013220451,0.003240349,0.014132185,0.010319605,0.005392631,0.012627495,0.013007626,0.001573858,0.010982774,0.00030542,-0.012028817,0.014679818,0.005387518,-0.008181787,0.013830496,-0.002508783,-0.010516265,0.003016016,0.007993993,0.011153086,0.015082178,0.0159355,0.007068642,0.013260644,0.006303658,-0.002290111,0.009882667,-0.00362768,0.012984194
12/5/2019,0.00282264,0.00893788,-0.000259618,-0.001837616,0.001498681,0.004877632,0.00102209,0.00201174,-0.002817173,-0.00474582,-0.003829157,-0.002513611,0.005465052,-0.002959829,0.0004702,-0.002920007,0.005410254,0.000618371,0.007100659,-0.002445396,0.004223191,-0.002747431,0.000380625,-0.000977847,0.000577155,-0.001254339,0.001499127,0.007442853,0.002796399,0.005162634,-0.000880448
12/6/2019,0.017517157,0.002971421,0.010268908,-0.007742215,0.008812208,0.005250856,0.011877694,0.008987735,0.009244278,0.013378066,0.006497833,0.008392491,0.010647651,0.014957763,0.009964308,0.007103538,0.004044715,-0.007205551,0.00232818,-0.007837997,0.003956449,0,0.010373144,0.010414671,0.011649915,0.013519819,0.009094246,0.003609856,0.009639309,0.005399281,0.009626296
12/9/2019,-0.000647029,0.004440641,0.003872927,0.001177005,-0.003149142,-0.002248627,-0.003700387,-0.004479488,-0.009788629,-0.001567236,-0.004736278,-0.002717113,0.000760834,-0.00299943,-0.004016823,0.00624027,-0.007100476,0.000889208,0.003261725,0.001911862,-0.003554744,0.004701345,-0.000889231,0.000987664,-0.002531875,-0.003603877,-0.003167834,0.001357537,-0.002774328,-0.003432817,-0.004997593
12/10/2019,-0.004724366,-0.004264399,-0.004585655,-0.005599304,-0.002116094,-0.004367065,-0.000962476,0.001010106,0.007201464,-0.001789983,-0.003310345,-8.85E-06,-0.001351483,-0.003587554,-0.000654832,0.003978199,0.006032312,0.014777699,-0.000875731,-0.006374493,-0.001545216,-0.000774973,-0.003988644,-0.004166777,0.001198805,-0.002950503,-0.001097536,0.00120528,-0.004260185,-0.005828825,-0.000885328
12/11/2019,-0.000567092,0.004849151,-0.001335185,0.004378771,0.001742991,0.00320164,0.000905506,0.003377294,0.001418371,-0.000216178,0.006569467,-0.000654464,0.00592277,0.007630893,0.004385356,0.003801011,-0.00435406,0.013434187,-0.000783299,0.004156226,-0.003339738,0.000656598,0.0040188,-0.004133937,8.81E-05,0.006906585,0.002903937,0.00230958,0.001421438,0.004447985,0.005622794
12/12/2019,0.001900159,-0.004555483,0.003159263,0.003799559,0.006230437,0.013846849,0.007941538,0.004836767,0.010110816,0.009859063,0.006353574,0.00043026,0.013221123,0.008059001,0.007284087,0.014350005,0.001290853,0,0.001407619,0.004874545,0.002015922,0.00545285,0.006986784,0.004764565,0.007965052,0.008363003,0.008538667,-0.003000814,0.004415861,0.006713266,0.005461991
12/13/2019,0.004005157,0.005139894,-6.35E-05,0.010781357,0.003984021,0.000412288,0.00016635,0.004953665,-0.002637828,0.009054533,0.002803119,0.003312519,0.025492087,0.010004202,0.002012469,0.013953153,0.009174825,0.025686292,0.02522015,0.010112705,0.001591944,0.006828547,0.005390688,0.007129391,-0.00416624,0.007663761,7.26E-05,0.017787926,-0.002115837,0.004862426,0.005161538
12/16/2019,0.013950306,0.016729217,0.011180022,-0.001442533,0.0054388,3.43E-05,0.003514238,0.012351254,0.008342116,0.025792959,0.010205677,0.00312571,-0.004334907,0.012149141,0.009043029,0.000549115,0.018912873,0.001584626,-0.002949427,-0.002455381,0.01918004,0.007722367,0.008393815,0.004005995,0.007226642,0.012471006,0.007122361,0.005581483,0,-0.001198595,0.011797896
12/17/2019,-0.009218018,-0.002156878,-0.00428989,0.009952801,0.001677177,0.001215098,0.001017018,-0.004688227,0.004496193,-0.003148585,-0.008775834,0.001103964,0.009294071,-0.006705823,0.001035289,0.012629122,0.002189789,0.001190765,0.004738602,0.009383154,-0.002747725,0.008651766,0.002728354,0.000672701,0.00463444,-0.005960417,0.000335236,0.01248158,0.010455948,-0.003779519,-0.007596973
12/18/2019,0.00127026,0.00149593,0.002360079,0.004657128,-0.005681528,0.015347688,-0.000663617,2.35E-05,-8.04E-05,0.004188411,-0.00457304,-0.002534365,0.000958649,0.000613318,0.00049606,0.000487293,-0.004851706,0.014847143,-0.005487034,0.004114929,-0.014191793,0.002210995,-0.000589284,0.0026567,0.002517606,3.13E-05,-0.000432394,-0.001687244,0.001692294,0.003723446,-0.000587602
12/19/2019,-0.001666516,-0.003527645,0.002939777,0.003163328,0.004595563,0.005507692,0.004614952,-0.000239677,0.003382923,0.002715665,-0.001945197,0.001880572,-0.002206485,-0.000478155,0.006715595,-0.001011284,-0.023952663,-0.008833003,-0.002911343,0.002875302,0.003062544,0.005869483,0.001119343,0.006459152,0.003232657,-0.0010125,0.004449379,-1.21E-05,0.001742391,-0.001852187,-0.001673887
12/20/2019,0.005812486,-0.000317378,0.003028801,-0.000575672,0.005207252,0.000782144,0.002783032,0.008273257,0.012353293,0.000439577,0.007870151,0.003094123,0.001470332,0.006043735,0.004237221,0.00184869,0.00403372,-0.002909144,-0.002022589,0.000623796,0.008268168,0.005887903,0.00835537,0.006446909,0.002764983,0.003783797,0.004932596,-0.00413315,0.009806934,0.002801895,0.009614639
12/23/2019,0.000836978,-0.004381437,-0.000460749,-0.000615616,0,0.004617654,0.003427657,0.003135457,-0.004393138,0.00631356,-0.000405833,0.000688555,0.001966532,-0.001644718,0.002315983,0.002812009,-0.018170621,-0.005822347,0.000188086,-0.000105977,0.007010483,0.005528138,0.001954151,0.008415877,0.001413439,-0.000582793,0.000865769,-0.014370366,0.004202081,0.000314295,0.001414405
12/24/2019,-0.000426607,0.000869137,-0.000112715,-0.00465565,0.000442363,0,-0.001291798,-0.000752675,0,0.00093332,0,0.002998645,-0.000510919,0.000227747,0.000808446,-0.00548141,0.008395272,-0.002777065,0.000397468,-0.004424361,0,0,0,0,0.002319121,0.000499558,-0.000195467,0.007057753,0,0.002368035,-0.000985104
12/25/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002004056,0,0,0,0,0,0,0,0,-7.24E-05,0,0,0
12/26/2019,0,0,0,-0.007308968,0,0.013951503,0.003802975,0,0,0,0,0,0,0,0.007733662,0.000168757,0.018655707,0.003368795,0.00595502,-0.006663158,0,0,0,0,-0.000156209,0,0.005115062,0.008027628,0,-0.00042223,0
12/27/2019,0,0.004348807,0.000468312,0.010564692,0.010067819,-0.008118576,0.000733029,0.001632288,-0.005909869,0.000776665,0.001763426,-0.00069523,0.012053374,0.003997484,-0.001749847,0.003841764,-0.004215475,1.06E-05,-0.003651394,0.009827162,0.003713692,0.001241215,0.003417862,-0.000830677,-0.00521507,0.002722362,3.40E-05,-0.000225142,0.000541612,0.002385122,0.001934864
12/30/2019,-0.004638777,-0.002309303,-0.005790393,-0.0001118,-0.006571436,-0.005042971,-0.006243905,-0.008276698,-0.010631031,-0.005940495,-0.00584896,-0.004065168,0.004038342,-0.009102733,-0.006753695,-0.000768082,-0.001143935,-0.015438102,-0.007626209,0.000420296,-0.009420267,-0.00596748,-0.011360274,-0.002544617,-0.002912828,0,-0.005797596,0.010770407,-0.010606697,-0.000381114,-0.007690069
12/31/2019,-0.003187214,-0.01721253,-0.003812402,-0.007209167,-0.004616029,0,0.00214336,-0.00193187,0,-0.006671814,0,-0.002056672,-0.004476349,-0.006617295,0.002970101,0,-0.001701449,-0.001843606,0,-0.006511935,0,0,0,0,0.002499747,-0.01333945,0.002941691,0.004066413,0,-0.001221781,-0.002021906
1/1/2020,0,0,0,0.000676672,0,0,0,0,0,0,0,0,0,0,0,0,0.018046249,0,0,0.001099893,0,0,0,0,0,0,0,0,0,0,0
1/2/2020,0.01537949,0.002144001,0,0.007782739,0.005579828,0.023136759,0.01196444,0.01152902,0.013936502,0.008662475,0.011061689,0.002137963,0.011363809,0.014760876,0.013239758,-0.01109596,0.023595526,0.020771862,0,0.007620789,0.000431325,0.014081371,0.018334186,0.010657568,-0.000903106,0.01582673,0.008343896,0.011188153,0,0.009016486,0.013612652
1/3/2020,-0.005749865,0.006404561,0.00846043,-0.004184346,-0.001304011,0.001194354,-0.008454746,-0.002352543,-0.005633751,0.000755492,-0.01450106,-0.001980328,-0.002771803,-0.004612796,-0.007885997,0.00017928,-0.006588098,0.001775207,0,-0.004827251,-0.012950038,-0.003245469,-0.010085873,0.003855302,-0.003626441,-0.006656964,-0.007084909,-0.000716881,0,-0.005296874,-0.007474234
1/6/2020,0,-0.000466527,-0.005292919,-0.019328552,0.001900745,-0.015403739,0.002636927,-0.00360992,-0.005120598,-0.006377161,-0.006479833,0.002303084,-0.008928,-0.004748596,0.005604076,-0.008414757,-0.022026495,-0.001607664,-0.019281252,-0.019341093,-0.001740008,0,0,-0.000162331,0.001548963,-0.002994998,0.003527145,0.000425917,0.004554956,-0.006547211,-0.00468426
1/7/2020,-0.000131064,0.012851617,0.005052255,0.005921093,-0.001261834,-0.000748274,-0.004258673,0.00169699,0.006007459,0.000774278,0.008434218,0.003652385,0.003722621,-0.00220019,-0.000317971,0.008249268,0.014628047,-0.007672748,0.015855629,0.005875289,0.002880523,-0.002856358,0.003823151,-0.003232999,-0.003053171,-0.001610778,-0.002807175,0.00663565,0.00200354,0.009177573,0.003324601
