"rv.AEX","rv.AORD","rv.BFX","rv.BSESN","rv.BVLG","rv.BVSP","rv.DJI","rv.FCHI","rv.FTMIB","rv.FTSE","rv.GDAXI","rv.GSPTSE","rv.HSI","rv.IBEX","rv.IXIC","rv.KS11","rv.KSE","rv.MXX","rv.N225","rv.NSEI","rv.OMXC20","rv.OMXHPI","rv.OMXSPI","rv.OSEAX","rv.RUT","rv.SMSI","rv.SPX","rv.SSEC","rv.SSMI","rv.STI","rv.STOXX50E"
4.47377350515921e-05,2.04634641598066e-05,4.01092344809323e-05,2.48698466939692e-05,2.13669404234972e-05,4.17621097589487e-05,3.53587318368945e-05,4.77771094689596e-05,3.17187711934183e-05,0.000134827511643127,4.27567610622106e-05,1.01737396675021e-05,4.25770950852996e-05,4.49717255444435e-05,3.59969985320834e-05,3.73733689271859e-05,5.9075787661737e-05,6.68375772958903e-05,1.64247231289969e-05,2.28674783133778e-05,9.08693881731344e-05,3.48304878773167e-05,3.86682316302983e-05,0.000139407764283745,2.64981244823246e-05,5.01792335719492e-05,2.4315685682658e-05,0.000173616076200541,4.35190706910109e-05,1.05961000679597e-05,7.91335395772291e-05
4.67438145007677e-05,3.99157655437607e-05,5.17308493412282e-05,3.52696481241297e-05,2.22673384472132e-05,4.40660119537696e-05,2.86902189537694e-05,4.99609073750419e-05,4.21683701032152e-05,4.43910087601044e-05,4.65230546848983e-05,9.52874731495479e-06,3.65974637014148e-05,4.71619936928019e-05,3.28005732281199e-05,4.1941535212939e-05,6.14782818964898e-05,2.7268140507417e-05,1.53988981173806e-05,3.31879426594859e-05,5.04771195527741e-05,4.23168678695445e-05,5.15767220739095e-05,4.06141627915545e-05,2.49241889197446e-05,4.16379962991991e-05,3.13758346694097e-05,0.000184402409311999,3.57253230782481e-05,2.01322293776592e-05,4.40383349799026e-05
3.73148784438812e-05,1.94875211879553e-05,3.66451537103511e-05,3.32725072781655e-05,2.18864012990338e-05,4.90661410248434e-05,3.40252326040774e-05,4.33993560125192e-05,3.69630947882195e-05,3.82374726932134e-05,3.31999864425758e-05,9.0006507362482e-06,3.71508250748063e-05,4.04671083385697e-05,3.48566844028841e-05,4.85362560829199e-05,5.65887382145592e-05,2.67146150506169e-05,1.77266946998663e-05,3.10290803712864e-05,5.45894987186327e-05,4.1411687793799e-05,3.87769788586416e-05,4.76887285153669e-05,2.72682424951319e-05,4.04782331873434e-05,2.68622115164201e-05,0.000187148131177113,3.37639482220841e-05,1.53201508147352e-05,3.77096773339346e-05
5.14320198455408e-05,1.83578944185211e-05,5.26448868350705e-05,5.2110650786213e-05,2.14835615182198e-05,5.92492664291239e-05,4.42720984099632e-05,5.15406079500726e-05,5.1678120310562e-05,7.79423801730018e-05,4.59738023946682e-05,1.14269406306887e-05,4.60877271220797e-05,4.13744159375652e-05,4.16317097557836e-05,5.16358814280684e-05,6.2337570949051e-05,3.83970533346741e-05,1.94372428421621e-05,3.37611704101641e-05,7.23270434775317e-05,4.29781949029252e-05,4.39180849718088e-05,8.67918036367997e-05,3.16339843282938e-05,6.45747921866736e-05,4.29098372310833e-05,0.000185250869500128,5.08947015329098e-05,2.71472735878649e-05,7.76515302996877e-05
5.54447142284888e-05,2.34319302809308e-05,4.66130446612862e-05,4.92900570014066e-05,2.86707655420971e-05,6.70638841577557e-05,5.86760945911353e-05,5.29746505197227e-05,6.27616185702413e-05,5.04712506795463e-05,4.03649234593897e-05,1.2262873628161e-05,5.17003817074785e-05,5.99974685081245e-05,5.66333052492238e-05,5.6864614859351e-05,5.55021779175382e-05,3.37320250493268e-05,2.52660382820881e-05,4.41294449672159e-05,6.6817200275732e-05,4.22304794757455e-05,3.92155317390693e-05,6.32406776681622e-05,3.4595523592641e-05,6.18348708619791e-05,9.28437623373113e-05,0.000183996328484069,3.83577791510566e-05,2.39217544341413e-05,4.70794788119353e-05
5.61631391627632e-05,2.31200872350333e-05,4.63808143746338e-05,0.0001606774208319,3.08551545588031e-05,7.39158281737337e-05,6.80213312608954e-05,5.31875108398485e-05,6.67986098645573e-05,4.21936070478976e-05,3.98582927615995e-05,1.26901972107786e-05,5.70365198724724e-05,6.72094604023298e-05,6.23135821242336e-05,6.35932642580705e-05,5.47081639702627e-05,3.44240944555786e-05,3.08239385172613e-05,0.000175671640601907,6.74304612864194e-05,4.20488741155174e-05,3.81587848656388e-05,5.28637064342719e-05,3.61380682053934e-05,6.2886743112127e-05,0.000123814256840761,0.000183415008946521,3.6708194135099e-05,2.40596463626083e-05,4.44283073483694e-05
4.66562388862478e-05,6.06805853970983e-05,3.91062033846457e-05,0.000104183986816074,2.41740469511196e-05,7.21056881120139e-05,5.50332198440171e-05,5.16773173034145e-05,4.0370582386263e-05,4.03791641993241e-05,3.53164149481836e-05,1.09847699153357e-05,7.71585250695144e-05,4.56130107506558e-05,5.14280566530642e-05,0.000118021912592472,5.31244661931557e-05,3.29505565223523e-05,3.36590611670209e-05,0.000107194701058726,5.55657306895229e-05,3.7763496872788e-05,3.99937747365648e-05,5.10406790972996e-05,3.15408211691499e-05,4.72336759615133e-05,4.12685415601839e-05,0.000155396906502213,3.72639104184199e-05,2.78911230230911e-05,4.26918915164424e-05
3.48800635481995e-05,2.57536494471052e-05,4.50277840247765e-05,6.01646540260107e-05,2.2415107688946e-05,6.52962776912976e-05,3.81078728236596e-05,3.89060466114557e-05,3.92511586178585e-05,6.34972519884393e-05,2.79412696064508e-05,9.38796620666873e-06,6.54165625251165e-05,5.1392500278537e-05,3.34892710026605e-05,0.000160162722796942,6.16509360884041e-05,9.15918015527198e-05,3.32971281970077e-05,5.10376856014937e-05,5.06367466938363e-05,3.48342864976932e-05,3.38406094133888e-05,5.16994066934692e-05,2.52137598211709e-05,3.53158986858841e-05,2.89819728113866e-05,0.000562775512576245,3.10619339346195e-05,2.18045818764337e-05,3.94459762470336e-05
5.28551821387487e-05,3.19122590827542e-05,5.10879911499929e-05,5.76255449704987e-05,2.68367094905405e-05,4.96806868719738e-05,3.53598429218076e-05,5.70131345439358e-05,4.13324486514756e-05,4.58847344252814e-05,5.68651597136583e-05,9.61924878787546e-06,8.42984005116293e-05,6.79790123678065e-05,5.03127317182874e-05,0.000140183369142826,6.22920606958749e-05,5.03224218804524e-05,3.14989259709236e-05,5.10376010689638e-05,7.46419914975852e-05,3.63549856891614e-05,3.4168466474216e-05,4.34763320577794e-05,2.55103978072759e-05,4.48437803361054e-05,2.49396582665527e-05,0.000356055650417498,3.80670186341288e-05,2.44047491643914e-05,4.5962255478299e-05
3.25781833015717e-05,3.52114917385027e-05,4.08590474102597e-05,4.84804861611077e-05,2.24860724831911e-05,5.12452615728429e-05,3.43161066517035e-05,4.56042688151027e-05,3.22986525039198e-05,4.49661082315348e-05,3.52937394018439e-05,8.25210619199814e-06,8.84209020823378e-05,4.80422856425771e-05,3.15053522671698e-05,0.000112143506608557,5.79260312385877e-05,5.75285567327283e-05,3.20720472063421e-05,4.27980560762808e-05,6.31902175501045e-05,7.1108120110578e-05,3.67008604464592e-05,7.58022369496501e-05,2.29932386023468e-05,3.02214941627362e-05,1.43296760626632e-05,0.00023617358244102,3.46680904543651e-05,2.28460297433826e-05,3.49264191553882e-05
3.42800982737102e-05,2.91872819565584e-05,4.79408515212694e-05,3.49400914095035e-05,2.16220273362428e-05,4.4132646329883e-05,3.08439123215556e-05,3.95205181580606e-05,3.47108810827715e-05,3.73738967659555e-05,3.28612109214914e-05,7.63315973972115e-06,6.13040367027914e-05,3.46587803493424e-05,2.58409244050721e-05,9.5848737861641e-05,5.72966305657118e-05,6.64542820268595e-05,2.88905750565889e-05,2.86972495519035e-05,6.11334337549492e-05,5.37832860545741e-05,3.35959495632819e-05,6.82805281858111e-05,2.12280324478433e-05,3.77984962734253e-05,1.37568503184478e-05,0.000155521163004692,3.0432069357505e-05,3.98541337821779e-05,3.46880256369874e-05
2.60573551894996e-05,2.35664376196876e-05,3.81416659172043e-05,3.40146500925903e-05,2.04712722114971e-05,4.46311622189948e-05,2.30041293804697e-05,3.1673115835582e-05,2.71423313169093e-05,3.33359455466562e-05,3.00144040036795e-05,7.1883976092883e-06,4.73028663253133e-05,3.34317124448727e-05,2.72410013370593e-05,7.10532064468029e-05,8.7149670258561e-05,5.83619891979057e-05,2.6668150049282e-05,3.20291130604952e-05,5.37844245191524e-05,5.22385888318405e-05,3.0462707375945e-05,6.60774928916203e-05,1.48643613285236e-05,3.75392855911504e-05,2.88446041792747e-05,0.000108339327243632,2.87793535782409e-05,2.41615827887785e-05,2.75353012700556e-05
2.29885695927363e-05,2.35514401136438e-05,3.57384845292687e-05,3.08317969457737e-05,2.2374095255497e-05,4.67448268258564e-05,2.3050125875813e-05,2.77928789924241e-05,2.50313767592462e-05,4.10293618599494e-05,2.91741204261177e-05,7.62095576288304e-06,3.71718094806356e-05,3.16756167062347e-05,3.66960348599717e-05,6.01711148447734e-05,9.71164537657092e-05,5.74113699025427e-05,2.63118322801086e-05,2.73686881571116e-05,6.73309508029793e-05,4.98697407296259e-05,2.72878060475126e-05,7.07604434565303e-05,2.05565048003811e-05,2.60429795437857e-05,1.61912676251936e-05,-1.05139683547038e-05,2.34335960852502e-05,2.87132821707184e-05,2.871462083918e-05
2.33793657954477e-05,2.30296240291811e-05,3.47631529897687e-05,3.05355455233592e-05,2.28692194623059e-05,4.96920307200756e-05,2.11696398229967e-05,2.65808339116771e-05,2.1602044330205e-05,2.86125257868819e-05,2.57987036473836e-05,8.22168091924201e-06,3.69742605014977e-05,2.69284201363122e-05,2.24103224305461e-05,5.28237030002681e-05,8.4700472956859e-05,5.70110484234755e-05,2.70710100492374e-05,2.71714496245756e-05,6.39919930732604e-05,4.84378682658818e-05,2.55168409604046e-05,6.15079675508654e-05,1.31711829483164e-05,2.66302731722194e-05,8.72484729810121e-06,-2.83522159722857e-05,2.15119460141419e-05,2.46923702640411e-05,2.38107185440792e-05
4.32286697424641e-05,2.38661342319859e-05,5.65125607575999e-05,3.68336447829892e-05,3.14310729636045e-05,4.93101005986102e-05,2.353078254594e-05,4.42837598345826e-05,3.630556402314e-05,4.45673064057501e-05,3.72435736481364e-05,8.64819038525662e-06,3.23128542725975e-05,3.31343094674361e-05,3.1797398137712e-05,6.6455020931245e-05,7.90845527553943e-05,5.69001904452396e-05,2.45007582432932e-05,2.746676789237e-05,5.57127245999373e-05,3.9747863130727e-05,3.20797971283299e-05,6.05515884635643e-05,2.02883261045588e-05,3.78867485785523e-05,1.81105024472832e-05,4.08663978688192e-06,2.71187018525209e-05,2.28748281783129e-05,4.08001687780468e-05
2.28564064317279e-05,1.96806818896035e-05,3.4924997296452e-05,4.53808807451218e-05,2.50840371362073e-05,4.6420969641896e-05,1.7011455638402e-05,2.7232762709619e-05,2.22718404980128e-05,3.58083435199589e-05,2.65979686001497e-05,7.0091858578422e-06,2.613382807559e-05,2.82772271406047e-05,2.33327019547632e-05,5.92654195808651e-05,7.08351028526144e-05,4.63830889999201e-05,2.18712702808045e-05,4.1292980424633e-05,5.33011313055594e-05,3.68248389915451e-05,2.40114295769046e-05,5.26187169886323e-05,1.62783403799131e-05,2.54623449173103e-05,9.66214108740945e-06,5.21909241643948e-06,2.44618312242554e-05,2.27193042110324e-05,2.24998353912439e-05
2.2735171097473e-05,1.96840869505162e-05,3.23857698193613e-05,5.33138871879049e-05,2.435379161503e-05,4.20496745434062e-05,1.73481221126854e-05,2.47389260308273e-05,1.73086411439336e-05,2.81463867795287e-05,2.50855539954032e-05,6.98553337791088e-06,2.75001186557236e-05,2.85986525865491e-05,2.34928168117214e-05,5.50917521910571e-05,7.27564217968217e-05,3.90433258299444e-05,2.49452194145569e-05,4.85346007357728e-05,5.00592494712995e-05,3.76816353483481e-05,2.36857579338453e-05,4.70576095330836e-05,1.63609905611e-05,2.06819449717571e-05,1.01880695974526e-05,6.75640492374462e-06,1.94116744897646e-05,2.1077251140862e-05,1.96556291427676e-05
2.69268093152371e-05,2.02199439237759e-05,3.9457048870069e-05,3.63825773743198e-05,2.38169184863439e-05,4.00238145903545e-05,2.26452174328593e-05,3.56567946486968e-05,2.37718241458067e-05,4.67670348891773e-05,3.10857785792518e-05,8.33421137444742e-06,3.03543023471711e-05,2.81934700077449e-05,2.95452829151887e-05,5.42650283255814e-05,7.23061627095199e-05,3.48917685329409e-05,2.38295391721208e-05,3.41416053453818e-05,5.49561442304537e-05,3.96822890582179e-05,3.77147728446238e-05,4.78036133700929e-05,1.78723455752657e-05,2.80599466777504e-05,1.31156670331975e-05,8.1259153261823e-06,2.27565364009279e-05,1.59345813224081e-05,3.59477163105328e-05
1.92063867116815e-05,1.89675579114671e-05,3.46869742262543e-05,3.46517648679435e-05,2.3450556896783e-05,3.50550410374112e-05,1.07214333301075e-05,2.55493300237416e-05,2.14052778587045e-05,3.99961999027138e-05,2.68758174459834e-05,7.23333668192609e-06,2.54147446150002e-05,2.90183600294921e-05,1.60105282535959e-05,7.0277256027437e-05,6.42907925371616e-05,2.80168204608994e-05,2.10345873481677e-05,3.03884252290737e-05,4.61420119786418e-05,3.66738073343556e-05,2.91412019228234e-05,4.85690288388158e-05,1.37266857888486e-05,2.55872524177863e-05,9.20575778172427e-06,1.93741922328956e-05,2.02184081602237e-05,2.00216232006898e-05,2.15764232994426e-05
2.33134671383439e-05,1.9968343781608e-05,4.19417273905016e-05,2.99196908280534e-05,2.99177936767689e-05,4.66644782333065e-05,5.06849355283331e-05,2.80583190893904e-05,3.49396660189589e-05,3.30152205314355e-05,2.82935039902552e-05,1.06801221903156e-05,3.64778475192897e-05,3.33449235661969e-05,7.23494637104164e-05,7.05996763333922e-05,5.84253573088236e-05,2.73620842156828e-05,3.6529659568491e-05,2.63297717001981e-05,6.01904196428792e-05,3.54830807485116e-05,2.84336378475704e-05,3.9962822562705e-05,4.59006136780433e-05,2.92413812222611e-05,5.11035760115847e-05,3.72962036740148e-05,2.21364640336362e-05,2.02780751880733e-05,2.66343880888953e-05
5.05512523156428e-05,1.96213789900104e-05,5.56652820339543e-05,2.93848430188317e-05,4.10400815445518e-05,4.46701115273611e-05,4.30362367904263e-05,6.0201157283246e-05,6.7233840582302e-05,4.50455181303151e-05,4.48845319223118e-05,9.30876150982641e-06,3.04408373720919e-05,3.21271314717075e-05,6.54712086904434e-05,7.32918211155897e-05,5.59904337959925e-05,2.86221261063402e-05,3.81614159951616e-05,2.55660584433997e-05,8.10258424511451e-05,3.74562855110624e-05,3.33397672472116e-05,5.82823853317208e-05,2.87074171464013e-05,3.9803853109274e-05,2.72939932921012e-05,4.95352560880837e-05,3.20592714447678e-05,1.78391448031027e-05,5.42988202260811e-05
8.42287067259531e-05,4.19582602885113e-05,6.70162424186821e-05,4.94467524657075e-05,5.34977764850836e-05,4.62265456011124e-05,0.000136526188712026,6.46775340769236e-05,8.88085953612962e-05,0.000175591207440198,6.78941116115075e-05,2.82920430169547e-05,3.29298105492241e-05,6.15809087926064e-05,0.000132070972937356,8.55615272617204e-05,8.09350770290496e-05,4.13348170700596e-05,3.91636751919337e-05,4.36670409703251e-05,0.000170056666290199,4.70726537715135e-05,9.28478249405812e-05,5.77326176642283e-05,4.94491102958975e-05,7.09212349552214e-05,5.00690524797958e-05,6.08227861382435e-05,0.000607424990880627,1.85875385378683e-05,0.000270592108959637
0.000144189484343493,0.000220681669240712,8.63652920779888e-05,4.80097767131925e-05,9.15437165032211e-05,4.70497541132644e-05,0.000214656173756738,0.00011726043275074,0.000108794268449642,8.15536003630044e-05,0.000105542471842874,6.38411620074675e-05,3.1829618249742e-05,0.000156860631796603,0.000294959372893174,0.000100670410902492,7.66462460326979e-05,4.76218290721377e-05,0.000207882247993869,4.41392645905538e-05,0.00014779628050572,3.95132447176251e-05,9.95569755594656e-05,6.85891780191947e-05,0.000140879287934875,9.37846043068153e-05,0.000582225163120121,0.000121190127666903,1.99461406155365e-05,2.55808618321286e-05,9.02707710834579e-05
0.000438253602067004,0.000160218067278423,0.000329691729904349,5.27093906477307e-05,0.000177152149554623,0.000289079921251585,0.000280386680912397,0.000259730776654871,0.00028428900949699,0.000121397515856217,0.000440157805582171,0.000140860832090033,4.17107882253849e-05,0.000414670194085783,0.000304890930857795,9.46172001416874e-05,8.72689452231304e-05,4.90701642364206e-05,0.000183157532778242,3.84610871161762e-05,0.000471890011541253,0.000105738182347488,0.000263693861464039,0.000212665315620925,0.00015056465422783,0.000224690301151146,0.000147853830801495,0.000158037968633872,0.000249676289215765,2.18814023024888e-05,0.000240423544939439
0.000476252847697027,1.03834143111498e-05,0.000344786962638982,4.18100848878281e-05,0.00020981623635864,0.000383711470059525,0.00115894066367547,0.000451480556364717,0.000390573397134246,0.000364192979052397,0.000271480478605686,0.000390781010066495,4.159957282606e-05,0.000457409317861516,0.000934023798642101,0.000105987247287275,0.000194292954467726,7.93270224759867e-05,0.000144877129491934,3.97804450461322e-05,0.000387297831034528,0.000148635849347129,0.000449578055800314,0.000411783795050446,0.000661601718317869,0.000413820702184744,0.000529754542874253,9.41296247041438e-05,0.000464850470516191,2.81390624663997e-05,0.000621116458220023
0.000748488340439784,0.000519766412834201,0.000841221746746696,6.70056562056093e-05,0.000455793683174481,0.000562722188313635,0.00282959532326836,0.000942711947324032,0.00054738759184073,0.00147281002710148,0.00094301101222482,0.0010131692564852,5.50425041087916e-05,0.000161108733156663,0.00274465732812341,0.000107935295887127,0.000101329070152646,0.000458449722968727,0.000268230783429339,6.68344637782473e-05,0.000627736300637355,0.000349510094660922,0.000696772442425693,0.00196324573694996,0.00116912089616712,0.000790709001241782,0.000630679000140666,0.00014623830924178,0.00178976830386831,3.49860483243246e-05,0.00229163636151088
0.00162789402661156,0.00051410659796713,0.00156787060641034,0.00020649009959934,0.000615392464096489,0.000429132697866937,0.00213406987219193,0.00162415193677625,0.000757252179067109,0.00112062814378056,0.000948501911920099,0.00101024192000889,6.63695409869388e-05,0.000716895958484858,0.00192336753177488,0.000139117158291991,0.000104580014235622,0.000122934158142743,0.000350403307791113,0.000224250674695751,0.000513382780683287,0.000456534791801215,0.000666387475384619,0.00257117716475852,0.000314342675416287,0.000741820776170637,0.0010134344177466,0.000123981108452576,0.00202164412025927,3.60169651588384e-05,0.00210340649925166
0.000959289521808351,0.000363882612782077,0.000593631333133815,0.000177510280756591,0.000421108578290143,0.000939201791709223,0.00219314883611064,0.000869647415573524,0.00109145715281625,0.000902184049340872,0.00105718067562146,0.000642844263610072,5.56790859902683e-05,0.000389376549019747,0.0017176681038871,0.000121977830816933,0.000112578658027842,0.000288954326229765,0.000270405024693095,0.000151186827110284,0.000392665084504283,0.000461748370098563,0.000486920958586726,0.000270832787973392,0.00118055153214592,0.000822559129514226,0.00118249896400673,0.000103640448232559,0.00114135387787591,4.08193247874382e-05,0.000564392752412834
-5.55987931482196e-05,0.000273183253692741,-6.96024847052232e-05,0.000139091395537812,-9.01363735635952e-05,0.000818966029707661,-0.00279880598536801,-0.000491727163440525,4.91209760413293e-05,-7.50875449987598e-05,-0.000182490140546033,0.000222315522229314,5.72471100498381e-05,0.000271661767514965,0.00126682126415886,0.00014730214275535,0.000104042457359249,0.000207111728416781,0.000245557873347532,0.000144138392770988,0.000154581235358916,0.000101471579930549,-5.1425657031374e-05,-0.000930324923414296,0.00126817671182706,-0.000546735928274699,0.00102615776794293,9.63434399954674e-05,0.000301255995696883,3.65147155355673e-05,-0.0004708272435217
0.000219083458564649,0.000298940418887379,0.000199895443058838,6.8193160964678e-05,0.000118871061614663,0.000635628353301649,0.000372701654258964,8.22791152478406e-05,0.0001570666351406,0.000133491083477362,8.36805388742357e-05,7.0262676735941e-05,6.01699277397891e-05,0.000475579128493999,0.000727483568038007,0.000137135757558673,8.78880703101591e-05,0.000185537390610086,0.000184520310177572,7.62351149626061e-05,0.00013773960867712,0.000134049453258235,7.48519505495099e-05,-3.07468470995819e-06,0.000418304119652845,9.53766278390654e-05,0.00042162466727988,9.35072694868742e-05,0.000107527797286173,3.47914345209488e-05,-1.65954521711773e-05
0.000517122653165824,0.000198837754239067,0.000318989058717239,0.000131335399847633,0.000229182992522598,0.000624143914765295,0.000971452104701036,0.000457911089729571,0.000283804792041037,0.00061080074814639,0.000405163497249307,0.000120080543112481,4.63507984377195e-05,0.000336031606557381,0.000824346661351607,0.000119372857691558,8.58981624373799e-05,0.000213124398866247,0.000135924032364311,0.00011858741489818,0.000247385179027134,0.000207984229553625,0.000301144168669988,0.000750290437251946,0.000323083902829369,0.00035457572021139,0.000365516253107869,7.18393584169003e-05,0.00106371133413039,3.81251484497161e-05,0.000777951032183485
0.00245683850527048,0.000931470444049465,0.00115036456220869,0.00027912454189131,0.00100909704461027,0.000610949046555353,0.00550144875599077,0.00181857835677707,0.00121304767363672,0.0105421296748134,0.00188990061956242,0.00348246413225031,6.8211384449873e-05,0.000766168523380278,0.00134011459924331,0.000111138665765366,0.000224385351993738,0.000227060151582571,0.000366577994214428,0.000245501185688911,0.000764407893433601,0.000544566070149834,0.000991479663464004,0.0240686739637259,0.000645664328191074,0.00190786064010623,0.000808517377548907,9.11430445818707e-05,0.011690601624137,9.93434303739871e-05,0.00630993642140023
0.00140534192916043,0.00200241445213414,0.00163685413084156,0.000306495460622192,0.000698177745120852,0.000656749622674536,0.00228527116836545,0.00139070496722585,0.00106800939628435,0.00487402835849632,0.00096122650329652,0.00196524108898135,8.30743506038351e-05,0.0024587251958452,0.00103618906512088,0.000151998020079103,0.000135757994373794,0.000192341829570104,0.000984362619532957,0.000269404495381198,0.000750784252446966,0.000521857711661228,0.000802563323519249,0.0162329584877153,0.000844161999180012,0.00139909393517346,0.00117600047289288,0.000257654139074396,0.00557276074710467,0.000501768339423376,0.00222810336592668
0.00111345147351323,0.00104188520982621,0.000990417055501914,0.000259401352884813,0.000420655595754285,0.00167543865468538,0.00109556360813976,0.00104161453250793,0.000742764103710518,0.00217331642406745,0.000702791033105569,0.000966208248079245,7.91975772252164e-05,0.00140395122380375,0.000705634627854975,0.0001579641512669,0.000124022977883938,0.000172778618813625,0.000522029565970644,0.000302621337377628,0.000515479390546046,0.000455527388532807,0.000463537967123218,0.00257054659888035,0.000549694216814161,0.000881054687934663,0.000785853726090385,0.000126663550921184,0.00231114181180378,0.000156534129658734,0.00144092403361157
0.0017990199008247,0.00142373818155829,0.00161125825946604,0.000682932778485384,0.000926597526002621,0.00249292609992377,0.00291607175263826,0.00216581492562801,0.00166198622194565,0.00187514851137382,0.0017782216725317,0.000487480339590723,0.00013708109314764,0.00172572382282656,0.00191798971969834,0.000373204677743826,0.000173192853343243,0.000344542071177946,0.000578769747031931,0.000654729834859772,0.00101902357244795,0.000732917936590101,0.00116834703569768,0.00161399539595772,0.00135161732505565,0.0018301846812114,0.00170313125370642,0.000149131969782033,0.00183112195415466,0.000243965997851888,0.00267351575192844
0.00459178589759625,0.00447833596579358,0.00229483293937185,0.07265487975437,0.00165027605807172,0.004467597480385,0.00340970937421624,0.00299966453728896,0.00296597536021182,0.00244926304674061,0.00208151179983854,0.00305453963013505,0.0100165739722339,0.00532523021508507,0.00242933959821938,0.00454718917210662,0.00085225770246694,0.000532182321577603,0.00272655455383051,0.080883076416102,0.00154618522409888,0.00127601935080566,0.00153153667444767,0.00239957099077824,0.00198032123527385,0.00300257177751608,0.00271345862038914,0.000309531842675602,0.00264090043545353,0.00127069788404221,0.00351331491433506
0.00400964091242008,0.00508822348867658,0.0030170571843862,0.0194456526258007,0.00180471909836619,0.0037178701667882,0.00441245012954196,0.00379872849781829,0.00252238350361366,0.00891531812369347,0.0030531981439647,0.00414263627441858,0.00202073420984812,0.00474988081986496,0.00593471652337215,0.000701015544853378,0.000633261946445988,0.000479250311528029,0.00420192347006068,0.021980408246263,0.00337630032430294,0.00168266949189351,0.00208896357767794,0.0787292996757947,0.00285265377890659,0.00303656430160771,0.00233934447071831,0.000288049170491656,0.00917318248793447,0.00209061097966161,0.00503911943550638
0.00495272693114206,0.00233033211780201,0.00443783160906619,0.0021582709900444,0.00144432367627944,0.00170143356625322,0.00451381860283735,0.00532416600414837,0.00241650982837467,0.00397290428162214,0.00374159319763484,0.00282939409849296,0.000685048177880921,0.00403465404675743,0.00478659075141123,0.00100952051275687,0.000781407178031452,0.00044544366294123,0.00282944363186936,0.0020976656997468,0.00240761867193325,0.00177983732170716,0.00237887486534218,0.0038735477150455,0.00306032517502139,0.0027847110517014,0.00254279846232186,0.000379433861145665,0.00528868812197676,0.000797527327022728,0.00563056594529671
0.00318363961115504,0.00161356390834896,0.00327594927868566,0.00178804379049323,0.000954584998590894,0.00328281039074203,0.00393929440409799,0.00297939841926451,0.00116252655311818,0.00331707605215293,0.0024300785027969,0.00229915374408817,0.000587353422186417,0.00179828791887268,0.00337639355014777,0.000343455473618545,0.000708919000910918,0.000459558596105658,0.00186765089944491,0.00195083063958868,0.000196453712044983,0.000798269785905764,0.000712482617564884,0.00269874992418242,0.00312817859871576,0.00269437752095327,0.00235134042603549,0.000381586807820915,0.00460458499018991,0.000624164451865082,0.00423068304865117
0.00284426978610477,0.00285849780629628,0.00193057209275784,0.00329592270940331,0.000777034596492849,0.00520294578062173,0.00351717070557283,0.00255543157245041,0.00189694440741024,0.00207826514130387,0.00257980973250523,0.00325194492473717,0.000756952023349852,0.00272663835125445,0.00381012970196308,0.00214269581680378,0.00102321919340279,0.000604744494894534,0.00158071997583172,0.00302799037376477,0.000429810753149403,0.000700300054994513,0.00113436292778429,0.00211413310621257,0.00354324678039442,0.000909261208265184,0.0018791567627569,0.000399143447275587,0.00295597538392809,0.000643518865115698,0.00248612015537431
0.00341856751930095,0.00561981005684754,0.00169824515121864,0.0130809271677506,0.00175186937232328,0.00467545929915472,0.00212660574048178,0.0026701521984979,0.00141560635777878,0.00162179018943602,0.00139529911195447,0.00116575463623267,0.000480622762594663,0.00291517291639799,0.00356165196338089,0.00225792835706567,0.000761776910754306,0.000438459357154069,0.00397279344080974,0.0159147219219239,0.000867352132939926,0.00105474855279444,0.000806854202144755,0.0026269974442033,0.00312432814510748,0.00192989476925639,0.00245448471314921,0.000271045118483006,0.00302344726885368,0.00024938925362568,0.00382351554039989
0.00522557634120929,0.00907001942705914,0.00184396883665758,0.0035040473619199,0.00131926593790711,0.00253143263928515,0.002705745939809,0.00588913905553533,0.00217236890606442,0.0018537384746653,0.00259691649753374,0.000884885041215309,0.000428777854243781,0.00131283682125199,0.00516427029268684,0.00160800115810874,0.000698593001442061,0.000457869431090715,0.0010401985964343,0.00297137327261143,0.00180117904268886,0.00127438737583533,0.00151826921800923,0.00273610078485032,0.0043338305384867,0.00170067875981413,0.000933623112916584,0.00024355513321847,0.00294786003491236,0.000669925501415305,0.00358273331545722
0.000305782119022286,0.00213571388536123,0.000242862405238283,0.00308369813690354,0.000662815266681233,0.00026399069353067,0.000807873358914671,0.000381176556147128,0.000664455888440183,0.00127869614703768,-4.12846792201162e-06,0.000677199807580868,0.000304495938103028,0.000954464635126985,0.00129691480389066,0.000917966824972888,0.00142122936884726,0.000435764905224555,0.00111451918521042,0.0028725790735144,0.000771030975990547,0.000230675093729312,0.000444353803386874,0.00265730700273797,0.000952598507540019,0.000633234260659244,0.000672245712557883,0.000170355864980011,0.00162887990835508,0.00068166358252582,0.00177889717242315
0.00157819935577037,0.00256112631456938,0.0030945090968853,0.00264973023846396,0.0015853061289144,0.000882511109751918,0.00102132782947654,0.00142833021071078,0.00200522433112956,0.00112590430581421,0.00152724787164051,0.000751090521701282,0.000247217864460941,0.00166606342609152,0.00120339651676408,0.00105782261050964,0.0027552257142782,0.000433448813433496,0.00104838079839726,0.00261984614956697,0.000704054656004365,0.00136668595348285,0.0013246148724935,0.00249145453982808,0.00109904100472697,0.0016039543164189,0.0020854846780786,0.000145653243392742,0.00102794666752561,0.000588363569268982,0.00100889312902049
